Filename,Bad Exposure,Bad Saturation,Noise,Haze,Undesired Blur
27462912102_af42f08d6f_b.jpg,0.125,0.375,0.0,0.125,0.0
4965650150_1654f09610.jpg,0.0,0.5,0.0,0.125,0.4375
5996169960_ed08cd932b.jpg,0.0,0.3125,0.0,0.0,0.0
187802788_41cd1f9c4b.jpg,0.125,-0.0625,0.125,0.0625,0.0
13751408_fa27388895.jpg,0.0,0.0625,0.0,0.0,0.5
1142073631_3bf36a043a.jpg,0.0,0.25,0.0625,0.0,0.0
8131930312_4b927f5ee9_b.jpg,0.0625,0.4375,0.0,0.0,0.0
6869743298_4b0976b1fc.jpg,0.0,0.125,0.0,0.0,0.0
4527415737_f54b52cb0c.jpg,0.0625,0.1875,0.0,0.125,0.0
391181242_24cf843bea.jpg,0.0625,-0.0625,0.0,0.0,0.8125
7774276456_f7e46d0318.jpg,0.0625,-0.0625,0.0,0.0,0.0
4129874084_9911973c93.jpg,0.1875,0.0625,0.1875,0.0,0.0625
3741403070_7ce2f559e1.jpg,0.125,-0.0625,0.0,0.0,0.0
27464801241_16d3490477_b.jpg,0.0625,-0.1875,0.0,0.25,0.0
5339319311_cf60599734.jpg,0.125,-0.125,0.0625,0.0,0.0625
244758301_21edda0ca6.jpg,0.0625,-1.0,0.1875,0.0,0.0625
4556319744_8b2393ea67.jpg,0.0625,0.4375,0.0625,0.0,0.0625
2642676348_5ba60e3ca2.jpg,0.0625,0.0,0.0,0.0,0.0
4857063582_01f246f0cf.jpg,0.0,0.0,0.0625,0.125,0.0
4757197968_131a30e39a.jpg,0.0625,-0.0625,0.0,0.0625,0.0625
5453402390_f4d0c08cd2.jpg,0.125,-0.25,0.1875,0.0,0.0625
7393665830_8b015375e9.jpg,0.0625,0.1875,0.0,0.0,0.0625
9408289064_30425f548c.jpg,0.9375,-0.3125,0.0,0.0,0.8333333333333334
3269951646_8ed761b9f6.jpg,0.5,-0.25,0.0625,0.375,0.0625
2725447647_235e2e6166.jpg,0.6875,-0.5,0.6875,0.0,0.0
5823552866_553d6c86a0.jpg,0.0,0.0,0.3125,0.0,0.125
7521355850_6e4b7bdcd0.jpg,0.125,-0.3125,0.0,0.5,0.0625
180580042_e73392117d.jpg,0.0,0.0,0.0,0.0,0.0625
7645722472_f5fda7d17a.jpg,0.0625,-0.1875,0.0,0.0,0.0625
4424306625_f6d7a7078c.jpg,0.0625,0.0,0.0625,0.0,0.0
653550089_a4d39ff638.jpg,0.125,0.125,0.0,0.0,0.0
2846341797_927f8c8793.jpg,0.4375,0.4375,0.0625,0.125,0.125
9311567130_08c44f2f3b_b.jpg,0.375,0.375,0.375,0.1875,0.25
378091949_12ae50b043.jpg,0.3125,0.75,0.3125,0.0,0.125
1263871694_311ecd4536.jpg,0.0625,0.0,0.0,0.0,0.0
4795782578_c6d8c52617.jpg,0.0625,0.0,0.0,0.0,0.0
2706982584_4ac76381c0.jpg,0.25,-0.375,0.25,0.8125,0.375
3670963062_822997c966.jpg,0.125,0.5,0.0,0.0,0.0
11046814273_3503c01482.jpg,0.3125,0.1875,0.0625,0.0,0.0625
9752900612_9b6b0f73ff.jpg,0.0625,0.0,0.0,0.0,0.0
949753851_8a40c0d5b8.jpg,0.125,-0.0625,0.0625,0.625,0.125
5263426812_3c4a86396e.jpg,0.125,-0.0625,0.0,0.0,0.0
6137258678_620fe0992e.jpg,0.125,0.1875,0.125,0.0,0.0
6411532719_22e0146234.jpg,0.0625,0.0,0.25,0.1875,0.125
5838904028_0d15693a86_b.jpg,0.3125,-1.0,0.875,0.5625,0.0625
3894622185_e0f4d18ea1.jpg,0.0625,0.25,0.0,0.0,0.0625
2780843486_78dacd3805.jpg,0.0,0.1875,0.0,0.0,0.0625
5138722302_8c1846de74.jpg,0.375,0.375,0.25,0.0625,0.0625
3765235497_1d78a62c3d.jpg,0.375,0.0,0.0625,0.4375,0.0625
7962728846_d01a387e8a_b.jpg,0.0,0.125,0.0,0.0,0.0
8480650462_d24636aeb1.jpg,0.125,0.0,0.125,0.0625,0.0
2352705625_5bf36714d3.jpg,0.375,-0.3125,0.0,0.5,0.4375
6085182004_240c7e7942.jpg,0.5,-0.25,0.0625,0.0,0.0
8652490736_3d5ebe8851.jpg,0.1875,-0.0625,0.0,0.0,0.0
2459125070_2a65be1182.jpg,0.125,-1.0,0.3125,0.5625,0.0625
3635449663_86061ba8b6.jpg,0.375,0.125,0.0,0.0,0.0625
4003807390_c5dc25f7eb.jpg,0.0625,0.1875,0.25,0.0625,0.0625
13542507104_30d4c1d304.jpg,0.125,0.0625,0.0,0.0625,0.0625
6950930754_56ea43e256.jpg,0.125,-0.0625,0.0,0.125,0.0625
7942939114_95f6bf4112.jpg,0.0625,-0.0625,0.0,0.0625,0.0625
6487469027_d1a140bef1.jpg,0.5625,-0.4375,0.0625,0.125,0.0625
9796927614_f6345fb181.jpg,0.0,0.25,0.0,0.0,0.0625
3205771957_64a1991bd8.jpg,0.125,0.125,0.0,0.0,0.0625
106282150_41368bda50_b.jpg,0.125,-0.375,0.1875,0.3125,0.0625
4852629209_f59a8e0af4.jpg,0.1875,0.0625,0.3125,0.125,0.0625
4653388846_c9ec6e0c6a.jpg,0.375,0.3125,0.0625,0.0,0.0625
917400914_57929d3699.jpg,0.125,0.0,0.0,0.0625,0.0
488551767_e7d0ebc04b.jpg,0.125,0.0625,0.0625,0.3125,0.0
410911253_ddff162433.jpg,0.0625,0.3125,0.4375,0.0,0.0
4709015186_b64c76b4bb.jpg,0.125,0.125,0.0,0.0,0.0
6364047553_9e309c0e3a.jpg,0.0,0.0625,0.0,0.0,0.0625
9536378053_745e7d2747.jpg,0.1875,-0.125,0.0,0.375,0.375
2124049086_a29a2ff147.jpg,0.0625,0.0,0.0,0.0,0.0
3491476943_099edce98a.jpg,0.0,-0.25,0.0,0.0,0.0625
8175156546_c50086e779.jpg,0.0,0.1875,0.0,0.0,0.0625
13122452215_a1bdc687c9_b.jpg,0.0,-0.25,0.0,0.0,0.0
6199083775_4b070e9902.jpg,0.25,-0.3125,0.625,0.4375,0.4375
139936674_70e68db34a_b.jpg,0.0,0.375,0.0625,0.0,0.0
735728883_20dae4f8b8.jpg,0.0625,-0.0625,0.0625,0.0,0.0625
5149737059_d714dbb060.jpg,0.125,0.0,0.0,0.0,0.625
3742279756_fe81365da7.jpg,0.125,-0.5,0.0,0.125,0.0
63285859_22da7e2f43.jpg,0.1875,-0.5625,0.125,0.125,0.0625
5644369058_b0386248d7.jpg,0.1875,0.125,0.0625,0.0,0.0
4015231083_b2ecd4b316_b.jpg,0.3125,0.25,0.8125,0.0,0.0
9952320975_1cb0e8eeac.jpg,0.3125,0.0625,0.0,0.0,0.0
250072898_5e53f7424b.jpg,0.0,0.0,0.1875,0.0,0.0
2098828256_0cb260a3a5.jpg,0.25,-0.0625,0.0625,0.0,0.0
7303372396_758dbe50d4.jpg,0.0,0.125,0.0,0.0625,0.3125
6090883462_24154f2bd4.jpg,0.125,0.125,0.125,0.0625,0.5
5152665342_f9e0c22e63.jpg,0.0625,-0.0625,0.0625,0.0,0.0625
6135189125_21bc288ffe.jpg,0.0,-0.375,0.0,0.0,0.0
3216421876_851d1996da.jpg,0.125,-0.125,0.0,0.0,0.0625
285553658_7fc1fbb977.jpg,0.1875,0.4375,0.0625,0.0,0.5
3865149855_b3209114ce.jpg,0.25,0.0,0.0625,0.0,0.0
5235186857_4c4608388f.jpg,0.25,0.0,0.25,0.0,0.0
118998034_73fbe554ec.jpg,0.25,0.125,0.0625,0.1875,0.125
9413169884_dd30afafec.jpg,0.375,-0.0625,0.0,0.0,0.0
7385893842_5a4e6222c7.jpg,0.1875,0.0625,0.0,0.0,0.5
5726920301_9ae348abbe.jpg,0.4375,0.0625,0.125,0.0,0.4375
8111655684_01a0fc9533.jpg,0.25,-0.125,0.6875,0.0,0.0625
4418956459_4dcf67db63.jpg,0.25,-0.3125,0.0,0.0625,0.0
530337577_687555dc21.jpg,0.0,0.1875,0.0,0.0625,0.0
9412322600_944f51f26f.jpg,0.0,0.0625,0.0,0.0,0.0
2621609020_b3c2a0d4b1.jpg,0.0,0.1875,0.0,0.0,0.0
3894577199_00dec5a3db.jpg,0.0625,0.0,0.0625,0.0,0.0
5126709930_9ed582ab45.jpg,0.25,0.0625,0.0,0.0,0.0625
8040136628_3742569a6f.jpg,0.125,-0.125,0.0625,0.0,0.0
2797783180_a1afe3cf24.jpg,0.1875,-0.125,0.125,0.3125,0.25
4342697068_32bfcc9800.jpg,0.5625,-0.4375,0.0,0.125,0.0625
13863854264_8b41139976.jpg,0.0,0.4375,0.0,0.0,0.0625
4672018308_58c4f6f257_b.jpg,0.5,0.6875,0.0,0.0,0.125
6656872123_3bd878d470.jpg,0.0625,0.0,0.0,0.0,0.0
2267858297_698cd0856a.jpg,0.0,-0.3125,0.0625,0.0,0.0
1219531138_0c5f7e100d.jpg,0.0625,0.0,0.1875,0.125,0.5
11794027465_a3757d6ab3.jpg,0.0,0.25,0.0,0.0,0.0625
426089988_ecdd0ce436_b.jpg,0.0,0.16666666666666666,0.0,0.0,0.0
4080547560_fa22641157.jpg,0.125,0.1875,0.0,0.0,0.0
4150956389_581293aeab.jpg,0.0,0.1875,0.0,0.0625,0.0625
342673801_dee2fdd513.jpg,0.5,0.0625,0.6875,0.0,0.625
106200842_5389147242_b.jpg,0.0625,0.0625,0.0625,0.0,0.0
37837997_9a0678ec69.jpg,0.25,-0.125,0.125,0.0,0.25
150865376_8120ddfe00.jpg,0.0,-0.0625,0.0,0.0,0.0
6479943043_36ea31872b.jpg,0.0,0.0,0.0,0.0,0.0625
2641118922_8625230266.jpg,0.375,-0.125,0.0625,0.0,0.1875
4925784546_f683d9433c.jpg,0.0625,0.0,0.0,0.4375,0.1875
9340852792_e4011eeed3.jpg,0.125,-0.0625,0.0625,0.0,0.0625
8516199788_10c50d862e.jpg,0.125,-0.25,0.0,0.3125,0.0625
319203276_ec1c2f73d1.jpg,0.4375,-0.25,0.4375,0.1875,0.125
9608788394_4bdf1c8d83.jpg,0.0,0.0625,0.0625,0.0,0.375
804979809_0a72c9c8d4.jpg,0.0625,-0.1875,0.125,0.25,0.0625
4830922090_7167d96235.jpg,0.0,0.1875,0.1875,0.0,0.0625
796276839_3f3d99dbbe.jpg,0.0625,-0.25,0.0,0.3125,0.0625
1034665472_73132d9bca.jpg,0.125,-0.0625,0.0625,0.25,0.0625
8132891831_8935a4ea81.jpg,0.125,0.0,0.125,0.0625,0.125
9488565907_3bd283000c.jpg,0.0625,0.125,0.0625,0.375,0.0
21646698061_3c7ba4ea60_b.jpg,0.0625,-1.0,0.0,0.0,0.0
6822691047_36de7d5ede.jpg,0.1875,-0.75,0.125,0.3125,0.125
3121427053_d37ebc01f7.jpg,0.125,-0.0625,0.375,0.0625,0.5
4869884082_6ae52a7b1a.jpg,0.25,0.0625,0.0625,0.125,0.1875
192148843_d7daa7838c.jpg,0.4375,-0.0625,0.0,0.0625,0.125
221699931_eda9454eca.jpg,0.0,0.375,0.0625,0.0,0.0625
2405026862_e306a98d53.jpg,0.125,0.0,0.0625,0.125,0.0
7333065698_b33d8ca100_b.jpg,0.0,0.1875,0.0,0.25,0.0625
8083418296_b1f58170c3.jpg,0.0,0.125,0.0625,0.0,0.0625
1481222256_7b3fc1d0bc.jpg,0.625,0.375,0.8125,0.1875,0.1875
3143335915_ac267e8869.jpg,0.1875,0.25,0.3125,0.4375,0.3125
2359962199_b3403e77eb_b.jpg,0.375,0.125,0.125,0.0,0.0
21005702623_d14221c9be_b.jpg,0.0625,0.4375,0.25,0.0,0.0
3924187878_4c7ef95e29.jpg,0.375,0.1875,0.0,0.0,0.25
7144794871_fc4c96c3b5.jpg,0.0625,-0.0625,0.0,0.0625,0.0625
4200440307_63664ecc8c.jpg,0.375,-0.0625,0.375,0.0,0.0
5844527755_51143ff5a1.jpg,0.25,0.0,0.0,0.0625,0.0625
6248254799_4cdaafd005.jpg,0.0625,0.125,0.0,0.0,0.0
3410570342_6cbe0d0b32.jpg,0.0625,0.0625,0.3125,0.0,0.25
2459633155_e7aa67e534.jpg,0.3125,0.1875,0.0625,0.0625,0.1875
93854737_26e0df01b9_b.jpg,0.1875,0.125,0.6875,0.0625,1.0
3116597043_2c1e566cff.jpg,0.0,0.125,0.0625,0.0,0.0
207861234_c5f1a766c5.jpg,0.625,0.4375,0.125,0.0625,0.125
540060694_ccfd875851.jpg,0.0,0.125,0.0,0.0,0.0
5674252196_4ba5fd5334.jpg,0.0,0.1875,0.0625,0.0,0.0625
103574954_a0f1054025.jpg,0.375,-0.25,0.16666666666666666,0.1875,0.0625
27286317120_93e5d7306b_b.jpg,0.0,0.375,0.0,0.0,0.0
21637928711_b6fcbf937a_b.jpg,0.0625,0.125,0.0625,0.0,0.0
2625438483_7822e415ec.jpg,0.0,0.0,0.0,0.0,0.375
268521918_1c8c3b409c.jpg,0.0,0.0625,0.5625,0.0,0.625
110192437_3903898977.jpg,0.0,0.0625,0.1875,0.125,0.0625
226313038_b518b18f1c.jpg,0.0625,0.3125,0.0,0.0,0.125
8276626373_d72e32ca2d.jpg,0.0625,-0.0625,0.0,0.0,0.0625
4718179045_8a147e5700.jpg,0.25,0.0,0.0,0.0,0.0625
319124493_373b8400f7.jpg,0.0,0.3125,0.0,0.0,0.0
2855953483_8858855142.jpg,0.0,0.1875,0.125,0.0,0.0
27522036416_299241195c_b.jpg,0.0625,0.25,0.0,0.0,0.0
3983531934_ff79f12cf4.jpg,0.125,-1.0,0.1875,0.0625,0.0625
477623297_2d5aa1baa0.jpg,0.125,-0.0625,0.0,0.0625,0.0
4755770327_8ff74bb674.jpg,0.0625,0.3125,0.0,0.0,0.0
4760615061_44a2a6708a.jpg,0.125,0.0625,0.125,0.0,0.0625
7617477312_e66c5bf51c.jpg,0.0,0.25,0.0,0.125,0.0
2627999629_02759a29d3_b.jpg,0.0625,0.3333333333333333,0.3125,0.0625,0.125
9125005694_d311cf2794.jpg,0.125,0.0,0.0625,0.0,0.0
5686191526_ff130178f0.jpg,0.0625,0.1875,0.0,0.0,0.0
268962941_6d122471e5.jpg,0.0,0.0625,0.0625,0.0,0.0
21436646820_34f96bec49_b.jpg,0.5625,-1.0,0.0,0.0,0.0
7967820226_c6290c354a_b.jpg,0.0625,-0.0625,0.0,0.0625,0.0
21504324484_b41ddcf989_b.jpg,0.125,-0.125,0.0,0.0,0.0
37065901_13fcea32a8.jpg,0.1875,0.0,0.0625,0.25,0.0
5131199467_b038505e94.jpg,0.0,0.25,0.0,0.0,0.0
20992843573_369028eba1_b.jpg,0.0,0.0625,0.0,0.0625,0.0
935367772_46accf9c32.jpg,0.0,-0.0625,0.0,0.0,0.0
3598591543_fc22be5f73.jpg,0.0,-1.0,0.0625,0.0,0.0
6415540623_a82e8c0574.jpg,0.3125,-0.5,0.0,0.0,0.0
2670939876_6f96dff602.jpg,0.125,0.125,0.0,0.0,0.0
7340267286_c11d9c4d5d.jpg,0.0,-0.0625,0.0625,0.0,0.0625
37077770_d26cf8adfe.jpg,0.25,0.25,0.1875,0.0625,0.0
5444875471_442f3723cb.jpg,0.125,-0.0625,0.0625,0.0,0.0625
27502603986_83de57a574_b.jpg,0.0,0.1875,0.1875,0.0,0.0
2937638484_61b000bc3e_b.jpg,0.0,0.125,0.0,0.0,0.0
4347331745_cdafa7db2c.jpg,0.125,0.125,0.125,0.25,0.375
3386384598_eef0bee316.jpg,0.125,0.0625,0.0,0.0,0.125
3713492191_75de042c78.jpg,0.1875,0.0625,0.0625,0.3125,0.0625
22884742217_2ce762085f_b.jpg,0.125,-0.0625,0.0625,0.0625,0.0
21629171535_e3c2f53deb_b.jpg,0.0625,0.125,0.125,0.0,0.0
7282781040_0f70ea5deb.jpg,0.0,0.25,0.0,0.0,0.0625
27560707275_3765591094_b.jpg,0.0,0.0625,0.0,0.0,0.0
8650971389_1801036bf6.jpg,0.0625,0.0,0.0,0.0625,0.0625
8119214839_500fd6a45d.jpg,0.625,-0.125,0.0,0.0,0.0
5457734067_e162d7b1ef_b.jpg,0.125,0.125,0.0625,0.0,0.0
15892476320_5e50e5edbf_b.jpg,0.0625,-0.0625,0.0,0.0,0.0
3059140823_272ea6be9e.jpg,0.0625,0.0,0.0,0.0,0.0625
11478478256_c781cae491.jpg,0.3125,-0.0625,0.125,0.0625,0.0
11549339216_f086e57093_b.jpg,0.25,0.4166666666666667,0.0,0.125,0.0
7001695873_b8abc4a691.jpg,0.0625,0.0,0.3125,0.0,0.0625
2732561404_f167b883e2.jpg,0.0625,0.125,0.0,0.0625,0.125
3073681845_8af849b599.jpg,0.25,-0.0625,0.25,0.125,0.0625
7329864592_e9dbd69105_b.jpg,0.0,0.125,0.0625,0.0,0.0
4303351794_5f1d0a5c18.jpg,0.0,0.125,0.0625,0.0,0.0
1071777373_7162460c1a.jpg,0.375,-0.375,0.0,0.0,0.0
3829648129_fed66a0bd1.jpg,0.25,0.375,0.3125,0.0,0.0
367059536_d4f3292e43.jpg,0.25,-0.1875,0.0,0.0625,0.0
3036044660_88c640fc20.jpg,0.0625,0.0625,0.0,0.0,0.0625
7259178566_abe598ba5c.jpg,0.0625,-0.0625,0.0625,0.0,0.0
4469392880_65eaabcefc.jpg,0.125,-0.0625,0.0,0.125,0.0
6089615209_5ec631920a.jpg,0.0625,-1.0,0.625,0.125,0.125
14596475375_0e7b91ee5f_b.jpg,0.25,-0.0625,0.0,0.0,0.0
2549116472_3fa5d3117e.jpg,0.1875,-0.5,0.0625,0.0,0.0
6132487296_b6afc2c4cf.jpg,0.0,-0.0625,0.0,0.0,0.0
129649602_02b41b8230.jpg,0.5625,0.4166666666666667,0.9375,0.0,0.5625
16075423285_1cbb4bcf0f_b.jpg,0.0,0.0,0.0,0.0,0.0
4965085819_6bfb674bfe.jpg,0.0625,0.3125,0.0625,0.0,0.0
1640535693_f8c75109d6.jpg,0.0,0.0,0.0,0.0,0.0
8615725659_c337166a46.jpg,0.0625,0.0,0.0625,0.0,0.0625
3764306243_04a25ed688.jpg,0.4375,0.0625,0.125,0.0,0.125
200524998_18045bdc28.jpg,0.25,-0.5,0.0625,0.0,0.0
3604587863_e695f8ab3c.jpg,0.0,0.1875,0.0625,0.0625,0.0625
9085162195_82fc539858.jpg,0.0625,-0.0625,0.0625,0.0,0.0625
8456404355_1d9d0d71c9.jpg,0.0625,-0.4375,0.0,0.1875,0.0
3869471414_f19fb2e69b.jpg,0.1875,-1.0,0.0,0.125,0.0
1857352990_9e031651a3.jpg,0.0625,0.0625,0.0,0.1875,0.0625
4765681382_4704bd4f71.jpg,0.25,0.125,0.1875,0.125,0.0625
1262896444_e4a9a5d2db.jpg,0.4375,-0.5,0.0,0.0625,0.0
5398558007_655100f664.jpg,0.25,-0.25,0.0,0.0625,0.0625
12568645103_8e8ed3b7a9.jpg,0.25,0.0625,0.125,0.0625,0.125
4546889656_df427af135.jpg,0.0625,0.125,0.0,0.0,0.0625
5132645835_d81cfcebb4.jpg,0.125,0.375,0.0,0.0,0.0
3382342346_669d1c9b2b.jpg,0.3125,-0.1875,0.0,0.1875,0.0625
5704842029_439024dd8d.jpg,0.0625,-0.125,0.0625,0.0,0.1875
8522879959_e4169b2e79.jpg,0.125,0.125,0.0625,0.0,0.1875
4949314683_6ff0d5d43a.jpg,0.1875,0.0,0.0,0.0,0.0
22653829144_164a798a75_b.jpg,0.0,0.0625,0.0,0.0625,0.0
13184021473_2a0fb1b4d9.jpg,0.1875,0.25,0.125,0.0,0.0
90854046_12d17e62ff.jpg,0.0,-0.125,0.0625,0.0,0.0
6933425347_2579714620.jpg,0.1875,0.0625,0.0,0.0,0.125
4351990145_22aef366a7.jpg,0.6875,0.25,0.0625,0.0,0.0
8128098190_42fc3e2148.jpg,0.0625,0.0625,0.0,0.0,0.0625
4739184277_279e446525.jpg,0.0625,0.1875,0.0,0.0625,0.0625
7425219970_fb7e407ef7.jpg,0.0625,0.0,0.125,0.0,0.125
6115959706_15b0794409.jpg,0.125,-0.3125,0.0,0.0,0.0
7297840490_2f41e34163.jpg,0.0625,-0.1875,0.0,0.0625,0.0
4268011093_ef22e8b041.jpg,0.0,0.0625,0.0,0.125,0.0
1797654830_865e32ec5e.jpg,0.1875,-0.0625,0.1875,0.0,0.0625
210983731_88d1a9d0d8.jpg,0.1875,-0.125,0.1875,0.0,0.0625
2666967437_2b7352480f.jpg,0.0,0.1875,0.0,0.0,0.625
14600861275_ef673752f1_b.jpg,0.4375,0.3125,0.125,0.0,0.0
3211793267_cd65452008.jpg,0.3125,0.25,0.0625,0.125,0.0625
198494319_1759aca243.jpg,0.4375,-0.1875,0.125,0.0,0.9375
2052602325_cbb6c21de8.jpg,0.0625,-0.125,0.0625,0.0,0.0
3022236077_e16ef5b520_b.jpg,0.0,0.625,0.0,0.0,0.0
3005208621_6a9690e0ce.jpg,0.125,0.0,0.1875,0.125,0.0625
5008189635_94fbd32814.jpg,0.125,-0.5,0.0,0.125,0.0625
6290855201_328577873e.jpg,0.125,-0.125,0.0,0.0,0.0625
770673810_0be24dc26c.jpg,0.125,-0.0625,0.1875,0.0,0.1875
11678306555_88debf8483.jpg,0.125,-0.4375,0.1875,0.1875,0.0625
13939669274_196b05a986.jpg,0.1875,-0.125,0.125,0.0,0.125
3583156695_7f5679b1ea.jpg,0.3125,-0.1875,0.0,0.0,0.0
3801221212_b47721eb47.jpg,0.0625,0.1875,0.0,0.0,0.1875
6087608250_385a21528e_b.jpg,0.1875,0.3125,0.0,0.0625,0.125
2542670291_6180b8a0ed.jpg,0.125,0.0625,0.0,0.0625,0.0625
1675705515_66d9162c11.jpg,0.625,-0.1875,0.0,0.0,0.0
9351408488_521a5cbf47.jpg,0.0,-0.375,0.0625,0.0,0.0
3442884825_aca8248ab0.jpg,0.0,0.0,0.0,0.125,0.0625
2094211906_e96625072f.jpg,0.1875,0.0625,0.0625,0.0625,0.0
3525605266_09bb585bd1.jpg,0.0625,0.0625,0.0,0.0625,0.0
3211643999_427296aa72.jpg,0.25,-0.08333333333333333,0.0,0.0,0.0
6331603864_caaeba4bc9.jpg,0.0625,0.125,0.0,0.0,0.0625
12640268055_9018f749f3.jpg,0.1875,0.0,0.0,0.0,0.0
2710860379_937dac12c6.jpg,0.0625,0.0625,0.125,0.0,0.5
9867876453_dea10218e0.jpg,0.125,0.125,0.0,0.0,0.0
5504827922_d6f2050d00.jpg,0.0,0.0,0.0625,0.125,0.0625
14360160886_6b4a5a8c30_b.jpg,0.25,0.25,0.0,0.125,0.0
3683839126_0e9d43e109.jpg,0.4375,-0.1875,0.0,0.0625,0.5625
1096975277_e4f5b27d3e.jpg,0.0,0.125,0.0,0.0,0.0
13124204364_c41665aee8_b.jpg,0.0,-0.125,0.0,0.0,0.0
7984482407_209965be16_b.jpg,0.3125,0.0625,0.0,0.0,0.0
5971515240_6755eea899.jpg,0.125,0.125,0.0,0.0,0.0
2732214189_a62b98b376.jpg,0.0625,0.25,0.3125,0.0,0.0625
5164103096_8e4e2be145.jpg,0.0625,-0.125,0.625,0.0625,0.1875
3499455399_06457b8df7.jpg,0.25,0.1875,0.5625,0.0,0.25
3727796452_86b2f48cf0.jpg,0.125,0.125,0.0625,0.0,0.125
4405673429_91fa88632f.jpg,0.25,0.25,0.0,0.0,0.25
3215802081_a2dc52d7ba.jpg,0.125,-0.25,0.0,0.0625,0.0
2781941481_1b1221924c.jpg,0.5625,0.0,0.3125,0.0625,0.5625
21611198975_ee278c9067_b.jpg,0.0,0.125,0.0,0.0,0.0
3850228287_f80ca26885.jpg,0.1875,-1.0,0.0,0.0625,0.1875
483479442_d013a2cd15_b.jpg,0.125,0.4375,0.0,0.0,0.25
13888642153_3974d16d8f.jpg,0.0625,0.0,0.0625,0.0,0.1875
5605321258_93d1547145.jpg,0.3125,0.125,0.25,0.0,0.0
4607472567_a482d0a183_b.jpg,0.0,0.0625,0.125,0.0,0.0
9286227500_b4e1a69825.jpg,0.25,-0.25,0.0,0.0,0.0
5294027152_3e17578b49.jpg,0.1875,0.3333333333333333,0.0625,0.1875,0.0625
11154509336_492207a993.jpg,0.25,-1.0,0.0625,0.375,0.0625
3158273421_3ebf9083f8.jpg,0.375,-0.0625,0.0625,0.0,0.0
4687901518_2a6fd1dd24.jpg,0.125,0.0625,0.0,0.0625,0.0625
8245825618_1bceaa0de3.jpg,0.0,0.0,0.0,0.0,0.0
2080053057_19f713bd1c.jpg,0.1875,0.3125,0.375,0.0,0.0625
5588186497_537b553837.jpg,0.3125,0.1875,0.0,0.0,0.125
22976722290_02d8d25627_b.jpg,0.0,0.1875,0.0625,0.0,0.0
6341179138_1c2f01a964.jpg,0.5625,0.25,0.0,0.0,0.0625
4484359189_c8f1586679.jpg,0.1875,0.0625,0.0625,0.75,0.0625
3786418123_18d30f5327_b.jpg,0.0,0.5,0.0625,0.125,0.0
126213796_2c3a8282a9.jpg,0.0625,0.1875,0.0625,0.1875,0.4375
3913231111_1d63f23493.jpg,0.0,-0.125,0.0,0.0625,0.0
3455258241_c9c1b17d8f.jpg,0.0,0.0,0.0625,0.0,0.0
3715748978_743583e11d.jpg,0.125,0.0625,0.0,0.0,0.125
2863883030_2626a7d85e.jpg,0.125,-0.125,0.0625,0.0,0.0
5654600452_05be1fdca6.jpg,0.0625,0.0625,0.0,0.0625,0.1875
3727770949_7f289f1865.jpg,0.3125,-0.0625,0.0,0.0625,0.0625
155439383_5ffbb47742.jpg,0.125,0.0625,0.0625,0.0,0.0
10841266095_3e04205fd6.jpg,0.3125,-0.0625,0.0,0.0,0.0
209056783_48dd0a9731.jpg,0.0625,-0.125,0.0625,0.0,0.0625
2285230555_ef76b1c17d.jpg,0.625,0.0625,0.0,0.0,0.0
4213987589_1c8f446a0b.jpg,0.375,-0.1875,0.0625,0.0,0.0
8105213566_6f4e335677.jpg,0.25,0.0,0.125,0.0625,0.125
5627637701_cbe1a22993.jpg,0.0,-0.0625,0.0,0.0,0.1875
4474639162_a367380426.jpg,0.0625,-0.0625,0.0625,0.0,0.0625
142370663_39d3eda60d.jpg,0.25,-0.0625,0.125,0.0,0.1875
6871658088_37043c77c2.jpg,0.125,0.4375,0.625,0.0,0.0
26954947283_61b9b3c8d2_b.jpg,0.0,0.4375,0.0,0.0,0.0
3769411886_03f784cd75.jpg,0.0,0.0625,0.0625,0.0,0.0
351158989_61e5dc3401.jpg,0.125,-0.1875,0.0,0.25,0.0
145331355_2fb7e99ca4_b.jpg,0.5,0.0,0.0625,0.3125,0.3125
6195531029_94f2da3306.jpg,0.0625,0.0,0.0,0.0625,0.0
3553504911_a5d1134857.jpg,0.4375,0.0625,0.625,0.0,0.25
4993360491_6b7cf61861.jpg,0.125,-0.0625,0.0,0.0,0.0625
13888538021_d61d7dfaff.jpg,0.3125,0.0,0.375,0.0625,0.25
367062855_1e3293ad2e.jpg,0.375,-0.0625,0.0,0.0625,0.0
6852557651_39274cc0a5.jpg,0.125,0.0,0.0625,0.0,0.0625
27481251251_d9dc79684a_b.jpg,0.0,-1.0,0.8125,0.5,0.125
27472318581_5fc0cc186d_b.jpg,0.25,0.1875,0.0,0.125,0.0
848983550_a01983bf72.jpg,0.1875,-0.5,0.0,0.75,0.0625
142526972_c848dec19c.jpg,0.0625,0.0625,0.0,0.0,0.0
5542376609_582c879924.jpg,0.1875,0.125,0.125,0.0,0.5
3412044442_2b2f879e0d.jpg,0.375,0.0,0.1875,0.125,0.0625
2464093076_b56a2c2dee.jpg,0.125,0.1875,0.0,0.0,0.0
86202481_85df277dcc_b.jpg,0.0625,-0.9375,0.0,0.0,0.0
5166947313_fee669a9b9.jpg,0.0625,-0.1875,0.0,0.0625,0.0
5058650544_9c4144a4d1.jpg,0.25,-0.125,0.0,0.25,0.0
